age,gender,attendance_rate,homework_completion_rate,test_scores,disciplinary_incidents,participation,parental_support,family_income,extracurriculars,mental_health_score,health_issues,at_risk
19,Male,67.46280235544144,87.32457025590121,58.66471600354229,0,Low,Medium,21342,1,6.795995889151142,Yes,1
20,Male,95.70235993959912,82.48164495236074,57.8218521335543,1,Medium,Medium,83076,0,4.678607539882868,No,1
18,Male,81.57368967662603,92.4611705247089,62.512144908229764,2,Medium,Medium,39216,0,1.2284772009431038,Yes,0
20,Male,92.2976062065625,82.88064461501716,77.46133323530603,0,Low,Low,99767,3,2.4053733762957132,No,0
20,Male,95.84365199693973,78.41543016677358,85.72979613500311,0,Medium,Low,46614,2,7.443750059626578,No,0
17,Male,72.72013899887456,54.683738391404624,83.00986883588656,0,Low,Low,56258,3,6.930315477191362,Yes,1
18,Female,64.40207698110707,68.38579015297168,63.99669484729714,0,Medium,Low,62078,3,1.2438639325313514,No,1
18,Male,69.11740650167766,63.26011838408627,97.7432640331597,1,High,Medium,32219,3,2.997749457396545,Yes,1
18,Female,77.08431154505026,62.19948216895418,86.89484583478843,0,High,High,20235,3,3.0796731692926427,Yes,0
20,Female,92.72059063689971,98.65052773762227,77.71770262557004,0,High,Low,62929,4,7.047034692388555,No,0
19,Female,94.42922333025373,69.65488623333802,80.5860373117176,1,High,Low,87444,4,1.1773948397892773,Yes,0
18,Male,60.27808522124763,94.60232775885567,70.9800031213895,0,High,Medium,28567,1,1.9369772378611647,Yes,1
21,Male,80.42989210310263,81.55693129986315,62.386549475057876,0,Low,High,90792,0,8.199244768358703,No,0
20,Male,76.69644012595116,89.74056517708243,67.79863393256308,1,High,High,85441,3,2.6069019584890025,Yes,0
17,Male,68.88431241882921,75.1318546552596,87.89230552321845,1,High,Medium,93698,1,6.874714970666872,Yes,1
19,Female,64.79461469334731,78.84519423131795,50.719674431487796,0,High,Medium,25415,0,3.1436450294205387,Yes,1
21,Male,73.50460685614512,74.6258846909432,55.80363202534581,0,High,High,56159,2,1.8949725348341064,No,1
21,Male,97.71638815650077,59.76214938990223,52.30013210108764,1,Medium,Low,63925,4,3.1885497189950867,Yes,1
17,Male,72.92811728083021,86.12260576307526,52.03644011594851,0,Low,High,25951,0,7.500402386700932,No,1
19,Male,80.75162486973464,64.03861812204279,92.77302920055035,3,High,Medium,28007,2,8.701268212956572,No,0
20,Male,88.12075835580711,51.21579832157269,85.18289296900119,0,High,Low,61832,0,8.471978781102925,Yes,0
16,Female,74.54518409517176,82.27361479535838,73.70869145436626,0,High,Low,78596,4,4.5746517665660935,Yes,1
